Country Code,Mode,Energy carrier,2030,2040,2050
SI,international-aviation,Blended bio jet kerosene,1.27,1.66,2.22
SI,international-aviation,Kerosene-type jet fuel (excluding biofuel portion),1.27,1.74,2.37
SI,international-maritime-bunkers,Blended biodiesels,1.04,1.96,2.34
SI,international-maritime-bunkers,Fuel oil,1.33,1.74,2.37
SI,international-maritime-bunkers,Gas oil and diesel oil (excluding biofuel portion),1.09,1.71,2.12
SI,international-maritime-bunkers,Kerosene-type jet fuel (excluding biofuel portion),1.25,1.94,2.44
SI,international-maritime-bunkers,Lubricants,1.36,1.82,2.22
SI,international-maritime-bunkers,Motor gasoline (excluding biofuel portion),1.28,1.56,2.22
SI,international-maritime-bunkers,Natural gas,1.06,1.5,2.27
SI,international-maritime-bunkers,Other liquid biofuels,1.36,1.8,2.31
SI,international-maritime-bunkers,Other oil products n.e.c.,1.02,1.97,2.24
SI,international-maritime-bunkers,Pure biodiesels,1.27,1.75,2.44
SI,rail,Blended biodiesels,1.29,1.79,2.21
SI,rail,Electricity,1.06,1.93,2.41
SI,rail,Gas oil and diesel oil (excluding biofuel portion),1.1,1.7,2.22
SI,rail,Liquefied petroleum gases,1.15,1.75,2.29
SI,rail,Other bituminous coal,1.14,1.68,2.31
SI,rail,Primary solid biofuels,1.07,1.71,2.3
SI,rail,Pure biodiesels,1.17,1.71,2.43
SI,rail,Solid fossil fuels,1.15,1.9,2
SK,domestic-aviation,Aviation gasoline,1.07,1.53,2.41
SK,domestic-aviation,Blended bio jet kerosene,1.35,1.89,2.19
SK,domestic-aviation,Kerosene-type jet fuel (excluding biofuel portion),1.13,1.86,2.12
SK,domestic-navigation,Blended biodiesels,1.01,1.97,2.44
SK,domestic-navigation,Fuel oil,1.4,1.53,2.3
SK,domestic-navigation,Gas oil and diesel oil (excluding biofuel portion),1.1,1.84,2.32
SK,domestic-navigation,Kerosene-type jet fuel (excluding biofuel portion),1.24,1.5,2.44
SK,domestic-navigation,Lubricants,1.39,1.98,2
SK,domestic-navigation,Motor gasoline (excluding biofuel portion),1.38,1.88,2.42
SK,domestic-navigation,Natural gas,1.12,1.62,2.4
SK,domestic-navigation,Other liquid biofuels,1.49,1.6,2.03
SK,domestic-navigation,Other oil products n.e.c.,1.16,1.67,2.39
SK,domestic-navigation,Pure biodiesels,1.07,1.96,2.39
SK,international-aviation,Aviation gasoline,1.48,1.99,2.06
SK,international-aviation,Blended bio jet kerosene,1.28,1.87,2.09
SK,international-aviation,Kerosene-type jet fuel (excluding biofuel portion),1.04,1.86,2.16
SK,international-maritime-bunkers,Blended biodiesels,1.29,1.85,2.26
SK,international-maritime-bunkers,Fuel oil,1.39,1.54,2.04
SK,international-maritime-bunkers,Gas oil and diesel oil (excluding biofuel portion),1.17,1.73,2.01
SK,international-maritime-bunkers,Kerosene-type jet fuel (excluding biofuel portion),1.43,1.93,2.43
SK,international-maritime-bunkers,Lubricants,1.41,1.54,2.38
SK,international-maritime-bunkers,Motor gasoline (excluding biofuel portion),1.45,1.99,2.34
SK,international-maritime-bunkers,Natural gas,1.48,1.71,2.23
SK,international-maritime-bunkers,Other liquid biofuels,1.21,1.79,2.04
SK,international-maritime-bunkers,Other oil products n.e.c.,1.45,1.95,2.24
SK,international-maritime-bunkers,Pure biodiesels,1.41,1.57,2.45
SK,rail,Blended biodiesels,1.07,1.6,2.34
SK,rail,Electricity,1.5,1.76,2.32
SK,rail,Gas oil and diesel oil (excluding biofuel portion),1.38,1.51,2.24
SK,rail,Liquefied petroleum gases,1.49,1.64,2.05
SK,rail,Other bituminous coal,1.39,1.71,2.37
SK,rail,Primary solid biofuels,1.15,1.7,2.05
SK,rail,Pure biodiesels,1.33,1.52,2.28
SK,rail,Solid fossil fuels,1.04,1.86,2.03
TR,domestic-aviation,Aviation gasoline,1.13,1.99,2.24
TR,domestic-aviation,Blended bio jet kerosene,1.39,1.88,2.23
TR,domestic-aviation,Kerosene-type jet fuel (excluding biofuel portion),1.07,1.88,2.46
TR,domestic-navigation,Blended biodiesels,1.19,1.54,2.45
TR,domestic-navigation,Fuel oil,1.27,1.69,2.31
TR,domestic-navigation,Gas oil and diesel oil (excluding biofuel portion),1.32,1.7,2
TR,domestic-navigation,Kerosene-type jet fuel (excluding biofuel portion),1.4,1.98,2.09
TR,domestic-navigation,Lubricants,1.32,1.66,2.08
TR,domestic-navigation,Motor gasoline (excluding biofuel portion),1.12,1.65,2.5
TR,domestic-navigation,Natural gas,1.5,1.55,2.33
TR,domestic-navigation,Other liquid biofuels,1.16,1.64,2.16
TR,domestic-navigation,Other oil products n.e.c.,1.44,1.92,2.33
TR,domestic-navigation,Pure biodiesels,1.01,1.63,2.3
TR,international-aviation,Aviation gasoline,1.25,1.76,2.44
TR,international-aviation,Blended bio jet kerosene,1.42,1.69,2.3
TR,international-aviation,Kerosene-type jet fuel (excluding biofuel portion),1.26,1.7,2.15
TR,international-maritime-bunkers,Blended biodiesels,1.35,1.79,2.05
TR,international-maritime-bunkers,Fuel oil,1.38,2,2.39
TR,international-maritime-bunkers,Gas oil and diesel oil (excluding biofuel portion),1.28,1.59,2.32
TR,international-maritime-bunkers,Kerosene-type jet fuel (excluding biofuel portion),1.22,1.71,2.24
TR,international-maritime-bunkers,Lubricants,1.5,1.68,2.31
TR,international-maritime-bunkers,Motor gasoline (excluding biofuel portion),1.1,1.99,2.11
TR,international-maritime-bunkers,Natural gas,1.12,1.73,2.19
TR,international-maritime-bunkers,Other liquid biofuels,1.16,1.84,2.24
TR,international-maritime-bunkers,Other oil products n.e.c.,1.32,1.98,2.49
TR,international-maritime-bunkers,Pure biodiesels,1.49,1.54,2.31
TR,rail,Blended biodiesels,1.05,1.53,2.29
TR,rail,Electricity,1.01,1.77,2.15
TR,rail,Gas oil and diesel oil (excluding biofuel portion),1.15,1.65,2.41
TR,rail,Liquefied petroleum gases,1.1,1.81,2.29
TR,rail,Other bituminous coal,1.28,1.91,2.11
TR,rail,Primary solid biofuels,1.14,1.93,2.3
TR,rail,Pure biodiesels,1.45,1.53,2.14
TR,rail,Solid fossil fuels,1.34,1.73,2.13
UA,domestic-aviation,Aviation gasoline,1.43,1.56,2.3
UA,domestic-aviation,Blended bio jet kerosene,1.01,1.56,2.28
UA,domestic-aviation,Kerosene-type jet fuel (excluding biofuel portion),1.46,2,2.35
UA,domestic-navigation,Blended biodiesels,1.38,1.69,2.06
UA,domestic-navigation,Fuel oil,1.35,1.75,2.41
UA,domestic-navigation,Gas oil and diesel oil (excluding biofuel portion),1.03,1.5,2.32
UA,domestic-navigation,Kerosene-type jet fuel (excluding biofuel portion),1.18,1.72,2.46
UA,domestic-navigation,Lubricants,1.28,1.67,2.4
UA,domestic-navigation,Motor gasoline (excluding biofuel portion),1.08,1.95,2.49
UA,domestic-navigation,Natural gas,1.09,1.78,2.46
UA,domestic-navigation,Other liquid biofuels,1.05,1.72,2.01
UA,domestic-navigation,Other oil products n.e.c.,1.13,1.52,2.4
UA,domestic-navigation,Pure biodiesels,1.36,1.98,2.5
UA,international-aviation,Aviation gasoline,1.17,1.54,2.3
UA,international-aviation,Blended bio jet kerosene,1.44,1.64,2.1
UA,international-aviation,Kerosene-type jet fuel (excluding biofuel portion),1.47,1.88,2.1
UA,international-maritime-bunkers,Blended biodiesels,1.44,1.51,2.24
UA,international-maritime-bunkers,Fuel oil,1.27,1.55,2.21
UA,international-maritime-bunkers,Gas oil and diesel oil (excluding biofuel portion),1.03,1.79,2.35
UA,international-maritime-bunkers,Kerosene-type jet fuel (excluding biofuel portion),1.14,1.6,2.35
UA,international-maritime-bunkers,Lubricants,1.24,1.67,2.37
UA,international-maritime-bunkers,Motor gasoline (excluding biofuel portion),1.13,1.63,2.42
UA,international-maritime-bunkers,Natural gas,1.21,1.64,2.04
UA,international-maritime-bunkers,Other liquid biofuels,1.36,1.94,2.42
UA,international-maritime-bunkers,Other oil products n.e.c.,1.24,1.88,2.15
UA,international-maritime-bunkers,Pure biodiesels,1.29,1.87,2.1
UA,rail,Blended biodiesels,1.39,1.57,2.03
UA,rail,Electricity,1.35,1.85,2.27
UA,rail,Gas oil and diesel oil (excluding biofuel portion),1.27,1.51,2.43
UA,rail,Liquefied petroleum gases,1.25,1.99,2.08
UA,rail,Other bituminous coal,1.21,1.92,2.22
UA,rail,Primary solid biofuels,1.46,1.64,2.38
UA,rail,Pure biodiesels,1.27,1.93,2.16
UA,rail,Solid fossil fuels,1.22,1.7,2.17
UK,domestic-aviation,Aviation gasoline,1.47,1.8,2.13
UK,domestic-aviation,Blended bio jet kerosene,1.18,1.72,2.49
UK,domestic-aviation,Kerosene-type jet fuel (excluding biofuel portion),1.3,1.69,2.15
UK,domestic-navigation,Blended biodiesels,1.02,1.53,2.18
UK,domestic-navigation,Fuel oil,1.44,1.8,2.32
UK,domestic-navigation,Gas oil and diesel oil (excluding biofuel portion),1.5,1.87,2.45
UK,domestic-navigation,Kerosene-type jet fuel (excluding biofuel portion),1.37,1.68,2.2
UK,domestic-navigation,Lubricants,1.2,1.84,2.42
UK,domestic-navigation,Motor gasoline (excluding biofuel portion),1.5,1.8,2.5
UK,domestic-navigation,Natural gas,1.32,1.57,2.45
UK,domestic-navigation,Other liquid biofuels,1.12,1.92,2.43
UK,domestic-navigation,Other oil products n.e.c.,1.31,1.65,2.27
UK,domestic-navigation,Pure biodiesels,1.28,1.72,2.49
UK,international-aviation,Aviation gasoline,1.16,1.75,2.43
UK,international-aviation,Blended bio jet kerosene,1.37,1.58,2.3
UK,international-aviation,Kerosene-type jet fuel (excluding biofuel portion),1.21,1.88,2.34
UK,international-maritime-bunkers,Blended biodiesels,1.07,1.64,2.13
UK,international-maritime-bunkers,Fuel oil,1.11,1.77,2.34
UK,international-maritime-bunkers,Gas oil and diesel oil (excluding biofuel portion),1.42,1.61,2.16
UK,international-maritime-bunkers,Kerosene-type jet fuel (excluding biofuel portion),1.34,1.61,2.33
UK,international-maritime-bunkers,Lubricants,1.47,1.55,2.09
UK,international-maritime-bunkers,Motor gasoline (excluding biofuel portion),1.13,1.91,2.09
UK,international-maritime-bunkers,Natural gas,1.22,1.69,2.35
UK,international-maritime-bunkers,Other liquid biofuels,1.22,1.97,2.27
UK,international-maritime-bunkers,Other oil products n.e.c.,1.17,1.9,2.46
UK,international-maritime-bunkers,Pure biodiesels,1.17,1.77,2.44
UK,rail,Blended biodiesels,1.41,1.98,2.09
UK,rail,Electricity,1.43,1.53,2.35
UK,rail,Gas oil and diesel oil (excluding biofuel portion),1.07,1.6,2.02
UK,rail,Liquefied petroleum gases,1.03,1.58,2.16
UK,rail,Other bituminous coal,1.49,1.79,2.43
UK,rail,Primary solid biofuels,1.1,1.56,2.19
UK,rail,Pure biodiesels,1.4,1.92,2.2
UK,rail,Solid fossil fuels,1.36,2,2.47
XK,domestic-aviation,Aviation gasoline,1.38,1.87,2.15
XK,domestic-aviation,Blended bio jet kerosene,1.16,1.55,2.48
XK,domestic-aviation,Kerosene-type jet fuel (excluding biofuel portion),1.09,1.82,2.04
XK,domestic-navigation,Blended biodiesels,1.33,1.98,2.32
XK,domestic-navigation,Fuel oil,1.11,1.74,2.3
XK,domestic-navigation,Gas oil and diesel oil (excluding biofuel portion),1.42,1.92,2.44
XK,domestic-navigation,Kerosene-type jet fuel (excluding biofuel portion),1.45,1.66,2.24
XK,domestic-navigation,Lubricants,1.47,1.8,2
XK,domestic-navigation,Motor gasoline (excluding biofuel portion),1.44,1.88,2.12
XK,domestic-navigation,Natural gas,1.38,1.78,2.47
XK,domestic-navigation,Other liquid biofuels,1.44,1.67,2.4
XK,domestic-navigation,Other oil products n.e.c.,1.14,1.98,2.08
XK,domestic-navigation,Pure biodiesels,1.04,1.63,2.15
XK,international-aviation,Aviation gasoline,1.4,1.68,2.11
XK,international-aviation,Blended bio jet kerosene,1.3,1.87,2.29
XK,international-aviation,Kerosene-type jet fuel (excluding biofuel portion),1.2,1.97,2.26
XK,international-maritime-bunkers,Blended biodiesels,1.09,1.54,2.45
XK,international-maritime-bunkers,Fuel oil,1.21,1.59,2.27
XK,international-maritime-bunkers,Gas oil and diesel oil (excluding biofuel portion),1.34,1.51,2.32
XK,international-maritime-bunkers,Kerosene-type jet fuel (excluding biofuel portion),1.29,1.69,2.43
XK,international-maritime-bunkers,Lubricants,1.03,1.59,2.14
XK,international-maritime-bunkers,Motor gasoline (excluding biofuel portion),1.3,1.66,2.12
XK,international-maritime-bunkers,Natural gas,1.38,1.96,2.06
XK,international-maritime-bunkers,Other liquid biofuels,1.03,1.57,2.26
XK,international-maritime-bunkers,Other oil products n.e.c.,1.29,1.8,2.1
XK,international-maritime-bunkers,Pure biodiesels,1.31,1.75,2.17
XK,rail,Blended biodiesels,1.06,1.96,2.08
XK,rail,Electricity,1.26,1.53,2.4
XK,rail,Gas oil and diesel oil (excluding biofuel portion),1.01,1.83,2.2
XK,rail,Liquefied petroleum gases,1.08,1.56,2.46
XK,rail,Other bituminous coal,1.17,1.51,2.15
XK,rail,Primary solid biofuels,1.02,1.56,2
XK,rail,Pure biodiesels,1.04,1.93,2.27
XK,rail,Solid fossil fuels,1.25,1.89,2
